id_number,Channel,Watch time,Stream time,Peak viewers,Average viewers,Followers Prev Yr,Followers,Followers gained,Followers gained percent,Language,Partnered,Mature
1,KaiCenat,6917573295,111585,348593,61993,4101063,9043160,4942097,1.205077074,English,1,0
2,Gaules,6622047810,521235,253831,12704,3821821,4061076,239255,0.062602356,Portuguese,1,1
3,ibai,6263825640,82980,3442745,75485,12241985,15430621,3188636,0.260467236,Spanish,1,0
4,xQc,5740774005,111765,126238,51364,11483408,11981015,497607,0.043332694,English,1,0
5,fps_shaka,5015411025,211860,125341,23673,1053268,1367770,314502,0.298596369,Japanese,1,0
6,kingsleague,4808510700,36330,1098636,132356,685273,3043007,2357734,3.440576237,Spanish,1,0
7,tarik,4397973510,140745,215660,31247,2426465,2967235,540770,0.222863301,English,1,0
8,HasanAbi,3849415755,150030,82098,25657,2323232,2562946,239714,0.103181258,English,1,0
9,eliasn97,3802581165,160065,152249,23756,1401412,1789303,387891,0.276785842,German,1,0
10,IlloJuan,3737012790,98280,151594,38024,2920113,3998038,1077925,0.369138112,Spanish,1,0
11,한동숙 (handongsuk),3416028195,179685,166223,19011,545416,656754,111338,0.204134092,Korean,1,0
12,loud_coringa,3328742745,110610,205471,30094,3970500,5064402,1093902,0.275507367,Portuguese,1,0
13,summit1g,3220207860,233130,48921,13812,6170264,6250676,80412,0.013032181,English,1,0
14,PaulinhoLOKObr,3054694995,49665,266793,61506,1727377,2805389,1078012,0.624074536,Portuguese,1,0
15,ESLCS,3039775005,486285,295493,6250,5893277,6272711,379434,0.064384213,English,1,0
16,加藤純一です (kato_junichi0817),3003643215,139920,105954,21467,726973,890549,163576,0.225009732,Japanese,1,0
17,zackrawrr,2968378320,146070,207866,20321,1164217,1714324,550107,0.472512427,English,0,0
18,Papaplatte,2855306805,161895,120011,17636,1668191,2159527,491336,0.294532221,German,1,0
19,auronplay,2804746725,53865,360947,52069,14546349,16137856,1591507,0.109409378,Spanish,1,0
20,Cellbit,2798377740,128295,215165,21811,2573085,3304282,731197,0.284171335,Portuguese,1,1
21,otplol_,2797562610,509265,166788,5493,636012,711679,75667,0.118971026,French,1,0
22,Fextralife,2661562515,150090,127557,17733,1445415,1600214,154799,0.107096578,English,1,0
