Channel_ID,Channel,Peak viewers,Average viewers,FollowersPrevYr,Followers,Followers gained,FollowerGainPercent,Language,Partnered,Mature,Stream time,Watch time
684,ë…¸ëŒë¦¬ (nodolly),53931,3012,54023,369600,121781,0.42093782784336625,Spanish,0,0,90675,212158245
809,chilevisioncl,207866,10549,940136,25670,26593,0.05597615830294504,Russian,0,0,160875,185220735
17,ê¹€ì§„ìš° (jinu6734),14295,10714,421314,131113,145304,9.015771449170872,Russian,0,0,146070,2968378320
796,Xop0,16539,1920,1164217,279013,176890,0.9624871531346352,Portuguese,0,0,91575,186665310
239,zackrawrr,10482,5685,44580,533781,177347,2.717997572256112,Korean,0,0,179850,417339150
837,Facadarp_,20278,648,224296,233600,15644,0.033404624398263937,English,0,1,49680,179765400
292,evelone2004,32563,2038,725793,401822,181681,0.08039701182993672,Portuguese,0,1,66945,380627910
274,ëª…í›ˆ (mlchoins),58197,2526,86318,533665,4795,0.3387740131126496,Korean,0,0,107910,388881105
440,LUZU_TV,7613,1523,135,357364,307588,4.41043068640646,Korean,0,0,53100,289369890
207,casinosakultah,9425,13126,274753,1714324,157821,0.7255633303535649,English,0,0,112020,448153965
520,cs2_paragon_ru,16323,2339,241453,148338,240565,2.161828988218509,English,0,0,50775,257535840
785,ì¹¨ì°©ë§¨ (zilioner),1891,4000,327146,261997,20544,0.08508488194389799,Portuguese,0,1,91170,188692230
427,LoLWorldChampionship,37109,2205,161257,111135,206635,1.5603431079194094,English,0,1,11655,295476780
589,AUslots,28919,561,226077,868722,59112,-0.05323059642434712,Russian,0,0,21915,234802455
659,StRoGo1337,35778,6239,65081,241197,101915,0.1973843926845031,Japanese,0,0,142950,217736505
634,叶ちゃんねる (kanae_2434),33020,5449,32441,55979,550107,13.940613274679777,Turkish,0,0,74085,223172310
361,UtopiaGaming,39859,20321,558959,502098,593969,0.282348079197222,Korean,0,0,174480,335116530
117,Bkinho,22528,11220,157232,598661,100039,0.47251242680703,Spanish,0,0,79035,886814190
203,ì´ë‹¤2 (airshowerse),3373,25352,419329,890092,82769,0.6316293031245988,Portuguese,0,0,42825,451777275
838,MST3K,191848,28531,6246907,656754,15648,0.11262582290855214,Japanese,1,0,206430,179539410
314,Ray__C,6620,53660,840703,772214,264985,0.04568710857900881,English,1,0,32730,362230530
470,Ko0416,14016,490,562834,426865,104846,0.06493675313139316,Japanese,1,0,525090,275716635
15,rubenmartinweb,17654,1847,631091,384684,33243,0.21597276142110677,English,1,0,486285,3039775005
436,LPL,29282,2341,314262,563717,11453,0.01195786336846823,Japanese,1,1,76815,291295275
323,RachtaZ,50783,4777,4754479,368227,249263,0.08453952507277489,Chinese,1,0,188250,357884895
46,GrenBaud,28679,3459,271888,1611063,145804,0.10049762959222178,French,1,0,145350,1729466070
892,í¬ìº£66 (crazzyccat),690360,1247,401694,303512,157315,0.11902006784389564,Japanese,1,0,125955,171589950
